*******************************************************************
* Option Basic
*******************************************************************
OptionBasic_Menu	基本オプション	Basic Option
OptionDnsDomain_name	ドメイン名	Domain name
OptionDnsDomain_authority	オーソリティ ( このチェックが無い場合、見つからないリソースを再帰検索します)	Authority


###############################################################
# Option DNS Resource
###############################################################

OptionResource_Basic	リソース設定	Resouce


###############################################################
# Option Ftp Server
###############################################################


OptionFtp_Menu	FTPサーバ	FTP Server

OptionFtp_useServer	FTPサーバを使用する	Use FTP Server

#PageTitle

OptionFtp_Basic	基本設定	Basic
OptionFtp_VirtualFolder	仮想フォルダ	VirtualFolder
OptionFtp_User	利用者	User

#Page1(基本設定)
OptionFtp_bannerMessage	バナーメッセージ	Banner message
OptionFtp_useSyst	SYSTコマンドを有効にする ( セキュリティリスクの高いオプションです。必要のない限りチェックしないでください。)	Enable SYST command (High risk alert. Do not enable this unless you need to do it.)
OptionFtp_reservationTime	認証失敗時の保留時間(ミリ秒)	Reservation time in authentication failure (msec)

#Page2(仮想フォルダ)
OptionFtp_fromFolder	実フォルダ	Real Folder
OptionFtp_toFolder	マウント先	Mount Folder
OptionFtp_mountList	マウントの指定	Mount List

#Page3(利用者)
OptionFtp_accessControl	アクセス制限	Access Control
OptionFtp_homeDirectory	ホームディレクトリ	Home Directory
OptionFtp_userName	ユーザ名	User name
OptionFtp_password	パスワード	Password
OptionFtp_user	利用者（アクセス権）の指定	Set user permission


###############################################################
# Option Pop3 Server
###############################################################

OptionPop3_Menu	POPサーバ	POP Server

OptionPop3_useServer	POP3サーバを使用する	Use POP Server

#PageTitle
OptionPop3_Basic	基本設定	Basic
OptionPop3_Cange Password	パスワード変更	Change password
OptionPop3_AutoDeny	自動拒否	AutoDeny

#Page1(基本設定)
OptionPop3_bannerMessage	バナーメッセージ	BannerMessage
OptionPop3_authType	認証方式	Authorization
OptionPop3_authType1	USER/PASS認証	Only USER/PASS
OptionPop3_authType2	APOP認証	Only APOP
OptionPop3_authType3	USER/PASS及びAPOP認証	Bath
OptionPop3_authTimeout	認証失敗時のタイムアウト(秒)	Time-out in certification failure(sec)

#Page2(パスワード変更)
OptionPop3_useChps	パスワード変更を許可する	Allow CHPS request
OptionPop3_minimumLength	最低文字数	Minimum password length
OptionPop3_disableJoe	ユーザ名と同一のパスワードを許可しない	Don't allow if password is same as user name

OptionPop3_useNum	数字	Number
OptionPop3_useSmall	英小文字	Small
OptionPop3_useLarge	英大文字	Large
OptionPop3_useSign	記号	Sign
OptionPop3_groupNeed	必ず含まなければならない文字	Required letters that need to be used


#Page3(自動拒否)

OptionPop3_useAutoAcl	自動拒否を使用する	Use automatic deny
OptionPop3_autoAclLabel	「ACL」設定で「指定するアドレスからのアクセスのみを」-「禁止する」にチェックされている必要があります	It is necessary to check "Deny" in "ACL - Only allow access from these address" section.
OptionPop3_autoAclMax	認証失敗数（回）	Authentication failure(count)
OptionPop3_autoAclSec	対象期間(秒)	confirmation period(sec)


###############################################################
# Option ProxyFtpServer
###############################################################


OptionProxyFtp_useServer	プロキシサーバ[FTP]を使用する	Use Proxy Server[FTP]
OptionProxyFtp_Basic	基本設定	Basic
OptionProxyFtp_idleTime	アイドルタイム(m)	Idle timeout(sec)


###############################################################
# Option ProxyHttpServer
###############################################################

OptionProxyHttp_useServer	プロキシサーバ[Browser]を使用する	Use Proxy Server[Browser]

#PageTitle

OptionProxyHttp_Basic	基本設定	Basic
OptionProxyHttp_HigherProxy	上位プロキシ	Higher Proxy
OptionProxyHttp_Cache1	キャッシュ(1)	Cache(1)
OptionProxyHttp_Cache2	キャッシュ(2)	Cache(2)
OptionProxyHttp_LimitUrl	ＵＲＬ制限	URL Restriction
OptionProxyHttp_LimitContents	コンテンツ制限	Contents Restriction

# Page1(基本設定)

OptionProxyHttp_useRequestLog	リクエストログを通常ログで出力する	Display request in normal log
OptionProxyHttp_anonymousAddress	メールアドレス	Mail address
OptionProxyHttp_serverHeader	Server:ヘッダの指定	Set Server: header
OptionProxyHttp_anonymousFtp	anonymousFTP(ftp://～）に接続に関する指定	anonymousFTP(ftp://~) setting
OptionProxyHttp_useBrowserHedaer	リクエストヘッダをブラウザと同じにする	Use browser's request header and don't modify it
OptionProxyHttp_groupAddHeader	追加するヘッダ	Headers to append

# Page2(上位プロキシ)

OptionProxyHttp_useUpperProxy	更に上位のプロキシを経由する	Forward to higher proxy
OptionProxyHttp_upperProxyServer	サーバ	Server
OptionProxyHttp_upperProxyPort	ポート	Port
OptionProxyHttp_upperProxyUseAuth	認証を使用する	Use Authorization
OptionProxyHttp_upperProxyAuthName	ユーザ名	User
OptionProxyHttp_upperProxyAuthPass	パスワード	Pass

OptionProxyHttp_address	アドレス	Address
OptionProxyHttp_disableAddress	次で始まるアドレスには上位プロキシを使用しない	Don't use higher proxy if the address starts with:


# Page3(キャッシュ(1))

OptionProxyHttp_useCache	キャッシュを使用する	Use Cache
OptionProxyHttp_cacheDir	キャッシュ保存ディレクトリ	Cache save directory
OptionProxyHttp_testTime	検査時間間隔(h)	Inspection time interval(h)
OptionProxyHttp_memorySize	サイズ（メモリ）(KByte)	Size[Memory](KByte)
OptionProxyHttp_diskSize	サイズ（ディスク）(KByte)	Size[Disk](KByte)
OptionProxyHttp_expires	デフォルト有効期限(h)	Default expiration
OptionProxyHttp_maxSize	最大サイズ(KByte)	Max size(KByte)


# Page4(キャッシュ(2))

OptionProxyHttp_enableHost	下記で指定したホストのみを	Only hosts which I selected below
OptionProxyHttp_enableHost1	キャッシュする	Use cache
OptionProxyHttp_enableHost2	キャッシュしない	Don't use cache
OptionProxyHttp_host	ホスト名	Host
OptionProxyHttp_cacheHost	ホスト指定	Host
OptionProxyHttp_enableExt	下記で指定した拡張子のみを	Only file extensions I selected below
OptionProxyHttp_enableExt1	キャッシュする	Use cache
OptionProxyHttp_enableExt2	キャッシュしない	Don't use cache
OptionProxyHttp_ext	拡張子	Extension
OptionProxyHttp_cacheExt	拡張子指定	Set extension


# Page5(ＵＲＬ制限)

OptionProxyHttp_allowMatching	マッチング方法	Matching method
OptionProxyHttp_allowMatching1	前方一致	begins-with match
OptionProxyHttp_allowMatching2	後方一致	ends-with match
OptionProxyHttp_allowMatching3	部分一致	partial match
OptionProxyHttp_allowMatching4	正規表現	regular expression
OptionProxyHttp_limitUrlAllow	許可するURL	Allow these URL

OptionProxyHttp_denyMatching	マッチング方法	A matching method
OptionProxyHttp_denyMatching1	前方一致	Front agreement
OptionProxyHttp_denyMatching2	後方一致	Rear agreement
OptionProxyHttp_denyMatching3	部分一致	Part agreement
OptionProxyHttp_denyMatching4	正規表現	Regular expression
OptionProxyHttp_limitUrlDeny	制限するURL	Deny these URL

# Page6(コンテンツ制限)

OptionProxyHttp_string	文字列	String
OptionProxyHttp_limitString	次の文字列を含むアクセスを制限する	Deny access if the content contains these strings


###############################################################
# Option ProxyPop3Server
###############################################################

OptionProxyPop3_useServer	POP3プロキシを使用する	Use POP3 Proxy

#PageTitle

OptionProxyPop3_Basic	基本設定	Basic
OptionProxyPop3_Expansion	拡張設定	Advanced Settings

#Page1

OptionProxyPop3_targetPort	接続先ポート	Destination Port
OptionProxyPop3_targetServer	接続先サーバ	Destination Server
OptionProxyPop3_idleTime	アイドルタイム(m)	Idle time(m)

#Page2

OptionProxyPop3_specialUser	ユーザ名（メールクライアントで設定したもの）	UserName (which I set in my email client)
OptionProxyPop3_specialServer	接続先サーバ	Destination Server
OptionProxyPop3_specialPort	接続先ポート	Destination Port
OptionProxyPop3_specialName	ユーザ名（プロパイダで指定されたもの）	UserName (which was given by the provider)
OptionProxyPop3_specialUserList	特別なユーザの指定	Special user


###############################################################
# Option ProxySmtpServer
###############################################################

OptionProxySmtp_useServer	SMTPプロキシを使用する	Use SMTP Proxy

#PageTitle
OptionProxySmtp_Basic	基本設定	Basic
OptionProxySmtp_Expansion	拡張設定	Advanced Settings


#Page1


OptionProxySmtp_targetPort	接続先ポート	Port
OptionProxySmtp_targetServer	接続先サーバ	Server
OptionProxySmtp_idleTime	アイドルタイム(m)	Idle time(m)

#Page2

OptionProxySmtp_mail	メールアドレス（メールクライアントで設定したもの）	Email address(which I set in my email client)
OptionProxySmtp_server	接続先サーバ	Destination Server
OptionProxySmtp_dstPort	接続先ポート	Destination Port
OptionProxySmtp_address	メールアドレス（プロパイダで指定されたもの）	Email address(which was given by the provider)
OptionProxySmtp_specialUser	特別なユーザの指定	Special user


###############################################################
# Option ProxyTelnetServer
###############################################################

OptionProxyTelnet_useServer	プロキシサーバ[Telnet]を使用する	Use Proxy Server[Telnet]

#PageTitle
OptionProxyTelnet_Basic	基本設定	Basic

#Page1
OptionProxyTelnet_idleTime	アイドルタイム(m)	Idle Timeout(sec)


###############################################################
# Option RemoteServer
###############################################################

OptionRemote_useServer	リモート制御を使用する	Use Remote Control

#PageTitle
OptionRemote_Basic	基本設定	Basic

#Page1
OptionRemote_password	パスワード	Password



###############################################################
# Option SampleServer
###############################################################

OptionSample_useServer	SAMPLEサーバを使用する	Use Sample Server

#PageTitle
OptionSample_Basic	基本設定	Basic

#Page1
OptionSample_sampleText	サンプルメッセージ	SampleMessage


###############################################################
# Option SipServer
###############################################################

OptionSip_useServer	SIPサーバを使用する	Use Sip Server

#PageTitle
OptionSip_Basic	基本設定	Basic

#Page1
OptionSip_sampleText	サンプルメッセージ	SampleMessage


###############################################################
# Option SmtpServer
###############################################################

OptionSmtp_useServer	SIPサーバを使用する	Use Sip Server

#PageTitle
OptionSmtp_Basic	基本設定	Basic

OptionSmtp_ESMTP	拡張SMTP(ESMTP)	ESMTP
OptionSmtp_Relay	中継許可	Allow Relay
OptionSmtp_Queue	キュー処理	Queue
OptionSmtp_Host	ホスト設定	Host setting
OptionSmtp_Heda	ヘッダ変換	Change Header
OptionSmtp_Aliases	エイリアス	Alias
OptionSmtp_AutoReception	自動受信	Automatic receive

#Page1

OptionSmtp_domainName	ドメイン名（,で区切って複数指定できます）	Domain name
OptionSmtp_bannerMessage	バナーメッセージ	Banner Message
OptionSmtp_receivedHeader	Receivedヘッダ	Received Header
OptionSmtp_sizeLimit	受信サイズ制限(KByte)  [0=制限無し]	Capacity size of the email (KByte) [set 0 to unlimited]
OptionSmtp_errorFrom	エラー時のFromアドレス	"From Address" for sending error message
OptionSmtp_useNullFrom	空白のFROMを許可する	Accept empty FROM
OptionSmtp_useNullDomain	ドメイン名の無いFROMを許可する	Accept from which doesn't have domain name
OptionSmtp_usePopBeforeSmtp	POP before SMTPを使用する	Enable POP before SMTP
OptionSmtp_timePopBeforeSmtp	POP before SNTP の有効時間（秒)	Time-out of POP Before SMTP
OptionSmtp_useCheckFrom	メールアドレス（From:）偽造を許可しない	Don't allow forgery of "From:" header


#Page2

OptionSmtp_useEsmtp	拡張SMTPを使用する	Use ESMTP
OptionSmtp_groupAuthKind	使用する認証方式	Authentication method to use
OptionSmtp_usePopAcount	ユーザ情報はメールボックスの利用者情報を使用する	Use MailBox Account for user information
OptionSmtp_user	アカウント	User
OptionSmtp_pass	パスワード	Password
OptionSmtp_comment	コメント	Comment
OptionSmtp_esmtpUserList	ユーザ情報	User List
OptionSmtp_enableEsmtp	指定したアドレスからのアクセスのみ	Access only from these address
OptionSmtp_enableEsmtp1	適用しない	Don't apply
OptionSmtp_enableEsmtp2	適用する	Apply
OptionSmtp_rangeName	名前（表示名）	Name(Display Name)
OptionSmtp_rangeAddress	アドレス	Address

#Page3

OptionSmtp_order	リストの優先順位	Order
OptionSmtp_order1	許可リスト優先	Allow first, Deny second
OptionSmtp_order2	禁止リスト優先	Deny first, Allow second

OptionSmtp_allowAddress	アドレス	Address
OptionSmtp_allowList	許可リスト	Allow list
OptionSmtp_denyAddress	アドレス	Address
OptionSmtp_denyList	禁止リスト	Deny list


#Page4

OptionSmtp_always	キュー常時処理（このチェックを外すとキューは処理されません）	Use Queue processing(If set to un-check, the queue will not process automatically.)
OptionSmtp_threadSpan	最小処理間隔(秒)	Thread minimum interval(s)
OptionSmtp_retryMax	リトライ回数	Retry count
OptionSmtp_threadMax	処理スレッド数	Thread count
OptionSmtp_mxOnly	MXレコードのみを使用する	Use only MX record


#Page5

OptionSmtp_transferTarget	対象ドメイン	Target Domain
OptionSmtp_transferServer	転送サーバ	Transfer Server
OptionSmtp_transferPort	ポート	Transfer Port
OptionSmtp_transferSmtpAuth	SMTP認証	SMTP Auth
OptionSmtp_transferUser	ユーザ名	User
OptionSmtp_transferPass	パスワード	Pass
OptionSmtp_transferSsl	SSLで接続する	Use SSL to connect

#Page6


OptionSmtp_pattern	パターン文字列	Pattern
OptionSmtp_Substitution	置き換え文字列	Substitution
OptionSmtp_patternList	置き換え	Substitution
OptionSmtp_tag	タグ	Tag
OptionSmtp_string	文字列	String
OptionSmtp_appendList	追加	Append

#Page7

OptionSmtp_aliasUser	ユーザ名	user
OptionSmtp_aliasName	別名	alias
OptionSmtp_aliasList	エリアス指定 ( 別名はカンマで区切って複数指定できます )	Alias List (You can set another name by split them using ",".)

#Page8

OptionSmtp_fetchReceptionInterval	受信間隔(分)	Receive interval(min)
OptionSmtp_fetchServer	サーバ	Server
OptionSmtp_fetchPort	ポート"	Port
OptionSmtp_fetchUser	ユーザ	User
OptionSmtp_fetchPass	パスワード	Password
OptionSmtp_fetchLocalUser	配信先(ローカルユーザ)	Destination (Local user)
OptionSmtp_fetchSynchronize	同期	Synchronize
OptionSmtp_fetchSynchronize1	サーバに残す	Keep email on server
OptionSmtp_fetchSynchronize2	メールボックスと同期する	Synchronize with a mailbox
OptionSmtp_fetchSynchronize3	サーバから削除する	Delete email from server
OptionSmtp_fetchTime	サーバに残す時間(分)	Time to keep it on server (min)

###############################################################
# Option TftpServer
###############################################################

OptionTftp_useServer	TFTPサーバを使用する	Use TFTP Server

#PageTitle
OptionTftp_Basic	基本設定	Basic

#Page1

OptionTftp_workDir	作業フォルダ	A work folder
OptionTftp_read	「読込み」を許可する	Reading permission
OptionTftp_write	「書込み」を許可する	Writing permission
OptionTftp_override	「上書き」を許可する	Override permission


###############################################################
# Option TunnelServer
###############################################################

OptionTunnel_useServer	この定義を使用する	Use this configration

#PageTitle
OptionTunnel_Basic	基本設定	Basic

#Page1

OptionTunnel_targetPort	接続先ポート	Port
OptionTunnel_targetServer	接続先サーバ	Server
OptionTunnel_idleTime	アイドルタイム(m)	Idle time (m)

###############################################################
# Option WebApiServer
###############################################################

OptionWebApi_useServer	WebApiサーバを使用する	Use Web API Server

#PageTitle
OptionWebApi_Basic	基本設定	Basic



###############################################################
# Option WebServer
###############################################################

OptionWeb_useServer	Webサーバを使用する	Use Web Server

#PageTitle
OptionWeb_Basic	基本設定	Basic
OptionWeb_Alias	別名指定	Alias
OptionWeb_MimeType	MIMEタイプ	MIME Type
OptionWeb_Certification	認証リスト	Authentication List
OptionWeb_CertUserList	認証（ユーザリスト）	Authentication(User List)
OptionWeb_CertGroupList	認証（グループリスト）	Authentication(Group List)
OptionWeb_ModelSentence	雛型	Model Sentence
OptionWeb_AutoACL	自動拒否	Automatic Deny

#Page1
OptionWeb_protocol	プロトコル	Protocol
OptionWeb_documentRoot	ドキュメントのルートディレクトリ	DocumentRoot
OptionWeb_welcomeFileName	Welcomeファイル(カンマで区切って複数指定可能です)	Welcome file(You can set multiple file by split them using ",".)
OptionWeb_useHidden	隠し属性ファイルへリクエストを許可する	Allow request to the file which has hidden attribute
OptionWeb_useDot	URLに..が含まれるリクエストを許可する	Allow request which has ".." in URL
OptionWeb_useExpansion	BJDを経由したリクエストの特別拡張を有効にする	Use special expansion which pass through BJD
OptionWeb_useDirectoryEnum	ディレクトリ一覧を表示する	Show directory index
OptionWeb_serverHeader	Server:ヘッダの指定	Set Server header
OptionWeb_useEtag	ETagを追加する	Add ETag
OptionWeb_serverAdmin	管理者メールアドレス	Server admin's email address


#Page2(CGI)

OptionWeb_useCgi	CGIを使用する	Use CGI
OptionWeb_cgiExtension	拡張子	Extension
OptionWeb_Program	プログラム	Program

OptionWeb_cgiTimeout	CGIタイムアウト(秒)	CGI Timeout(sec)
OptionWeb_CgiPath	CGIパス	CGI Path
OptionWeb_cgiDirectory	参照ディレクトリ	Directory
OptionWeb_cgiPath	CGIパスを指定した場合、指定したパスのみCGIが許可されます	When I appointed a CGI path It is admitted CGI only the path that I appointed


#Page3(SSI)
OptionWeb_useSsi	SSIを使用する	Use SSI
OptionWeb_ssiExt	SSIとして認識する拡張子(カンマで区切って複数指定できます)	Extension to recognize as SSI ( Separator , )
OptionWeb_useExec	exec cmd (cgi) を有効にする	Use exec,cmd(cgi)


#Page4(WebDav)

OptionWeb_useWebDav	WebDAVを使用する	Use WebDAV
OptionWeb_WebDAV Path	WebDAVパス	WebDAV Path
OptionWeb_Writing permission	書き込みを許可する	Writing permission
OptionWeb_webDAVDirectory	参照ディレクトリ	Directory
OptionWeb_webDavPath	指定したパスでのみWevDAVが有効になります	WebDAV becomes effective only in the path I selected

#Page5(別名指定)

#Page6(MIMEタイプ)

#Page7(認証リスト)

#Page8(認証（ユーザリスト）)

#Page9(認証（グループリスト）)

#Page10(雛型)

#Page11(自動拒否)


